Price,지수,종가,고가,저가,시가,거래량
Ticker,,^KQ11,^KQ11,^KQ11,^KQ11,^KQ11
날짜,,,,,,
2025-04-04,KOSDAQ,687.3900146484375,697.719970703125,674.6599731445312,677.22998046875,1000
2025-04-07,KOSDAQ,651.2999877929688,667.02001953125,651.2899780273438,667.02001953125,900
2025-04-08,KOSDAQ,658.4500122070312,668.8200073242188,656.0700073242188,666.010009765625,900
2025-04-09,KOSDAQ,643.3900146484375,657.4500122070312,637.5499877929688,653.8400268554688,800
2025-04-10,KOSDAQ,681.7899780273438,681.7899780273438,669.989990234375,670.1199951171875,900
2025-04-11,KOSDAQ,695.5900268554688,695.5900268554688,672.739990234375,673.0900268554688,1000
2025-04-14,KOSDAQ,708.97998046875,709.0499877929688,699.2100219726562,699.989990234375,1100
2025-04-15,KOSDAQ,711.9199829101562,712.6900024414062,704.6099853515625,709.510009765625,900
2025-04-16,KOSDAQ,699.1099853515625,711.3800048828125,698.5800170898438,710.3800048828125,1000
2025-04-17,KOSDAQ,711.75,711.9099731445312,700.1099853515625,700.1099853515625,1100
2025-04-18,KOSDAQ,717.77001953125,717.77001953125,708.2000122070312,713.52001953125,1200
2025-04-21,KOSDAQ,715.4500122070312,722.1799926757812,714.0499877929688,717.25,1200
2025-04-22,KOSDAQ,716.1199951171875,717.8599853515625,711.030029296875,711.4199829101562,1300
2025-04-23,KOSDAQ,726.0800170898438,726.0999755859375,720.4199829101562,724.3300170898438,1100
2025-04-24,KOSDAQ,726.0800170898438,729.489990234375,723.3300170898438,726.9500122070312,1200
2025-04-25,KOSDAQ,729.6900024414062,732.7999877929688,728.2100219726562,729.5599975585938,1000
2025-04-28,KOSDAQ,719.4099731445312,732.4400024414062,718.1400146484375,730.5800170898438,1000
2025-04-29,KOSDAQ,726.4600219726562,727.7999877929688,721.4199829101562,722.9400024414062,900
2025-04-30,KOSDAQ,717.239990234375,727.27001953125,715.3300170898438,726.1900024414062,900
2025-05-02,KOSDAQ,721.8599853515625,723.77001953125,714.0700073242188,716.5999755859375,700
2025-05-07,KOSDAQ,722.8099975585938,722.8099975585938,714.7999877929688,722.4099731445312,700
2025-05-08,KOSDAQ,729.5900268554688,730.719970703125,725.8099975585938,725.8099975585938,700
2025-05-09,KOSDAQ,722.52001953125,731.010009765625,719.8300170898438,731.010009765625,900
2025-05-12,KOSDAQ,725.4000244140625,727.5599975585938,719.22998046875,724.469970703125,1016100
2025-05-13,KOSDAQ,731.8800048828125,735.8499755859375,730.760009765625,731.1099853515625,1200
2025-05-14,KOSDAQ,739.0499877929688,739.0499877929688,726.510009765625,732.2000122070312,1000
2025-05-15,KOSDAQ,733.22998046875,738.280029296875,732.5900268554688,738.1500244140625,1100
2025-05-16,KOSDAQ,725.0700073242188,734.3800048828125,722.989990234375,734.3800048828125,1100
2025-05-19,KOSDAQ,713.75,721.3099975585938,710.469970703125,721.27001953125,1300
2025-05-20,KOSDAQ,715.5499877929688,722.1699829101562,715.1199951171875,719.3599853515625,1000
2025-05-21,KOSDAQ,723.6199951171875,726.6799926757812,719.9600219726562,720.6400146484375,800
2025-05-22,KOSDAQ,717.6699829101562,720.9600219726562,714.7100219726562,720.9600219726562,1100
2025-05-23,KOSDAQ,715.97998046875,720.5,713.219970703125,720.5,1000
2025-05-26,KOSDAQ,725.27001953125,726.9299926757812,716.8599853515625,718.47998046875,800
2025-05-27,KOSDAQ,727.1099853515625,727.1599731445312,723.6599731445312,727.0,800
2025-05-28,KOSDAQ,728.7899780273438,733.47998046875,727.5999755859375,731.0599975585938,1000
2025-05-29,KOSDAQ,736.2899780273438,736.2899780273438,731.6400146484375,733.219970703125,900
2025-05-30,KOSDAQ,734.3499755859375,737.4299926757812,732.5499877929688,735.260009765625,900
2025-06-02,KOSDAQ,740.2899780273438,741.4099731445312,733.969970703125,735.1400146484375,800
2025-06-04,KOSDAQ,750.2100219726562,752.75,747.3499755859375,749.1300048828125,900
2025-06-05,KOSDAQ,756.22998046875,761.1699829101562,750.1699829101562,751.5900268554688,900
2025-06-09,KOSDAQ,764.2100219726562,764.9199829101562,757.2899780273438,759.27001953125,1100
2025-06-10,KOSDAQ,771.2000122070312,771.2000122070312,761.3599853515625,767.9099731445312,1400
2025-06-11,KOSDAQ,786.2899780273438,787.0599975585938,774.8400268554688,775.4299926757812,1600
2025-06-12,KOSDAQ,789.4500122070312,793.2000122070312,784.9600219726562,786.27001953125,1300
2025-06-13,KOSDAQ,768.8599853515625,792.6799926757812,761.4199829101562,792.6799926757812,1100
2025-06-16,KOSDAQ,777.260009765625,777.6799926757812,763.8099975585938,767.6400146484375,1100
2025-06-17,KOSDAQ,775.6500244140625,785.760009765625,766.5599975585938,780.0800170898438,1100
2025-06-18,KOSDAQ,779.72998046875,781.3499755859375,772.5999755859375,772.5999755859375,1000
2025-06-19,KOSDAQ,782.510009765625,783.2999877929688,776.2100219726562,783.2899780273438,1103700
2025-06-20,KOSDAQ,791.530029296875,791.530029296875,780.6500244140625,783.6300048828125,1100
2025-06-23,KOSDAQ,784.7899780273438,784.7899780273438,772.9099731445312,779.6699829101562,1000
2025-06-24,KOSDAQ,800.9299926757812,801.3400268554688,794.8699951171875,796.0599975585938,1100
2025-06-25,KOSDAQ,798.2100219726562,803.9299926757812,793.030029296875,802.9199829101562,1200
2025-06-26,KOSDAQ,787.9500122070312,799.2100219726562,779.719970703125,799.2100219726562,900
2025-06-27,KOSDAQ,781.5599975585938,790.6699829101562,778.5999755859375,789.9299926757812,900
2025-06-30,KOSDAQ,781.5,784.6500244140625,778.5800170898438,783.530029296875,800
2025-07-01,KOSDAQ,783.6699829101562,788.3800048828125,783.2899780273438,783.6500244140625,1000
2025-07-02,KOSDAQ,782.1699829101562,787.1099853515625,769.9099731445312,784.72998046875,900
2025-07-03,KOSDAQ,793.3300170898438,793.6099853515625,783.530029296875,785.77001953125,1100
2025-07-04,KOSDAQ,775.7999877929688,793.77001953125,775.5800170898438,792.6500244140625,1100
2025-07-07,KOSDAQ,778.4600219726562,779.97998046875,771.4600219726562,774.1900024414062,1400
2025-07-08,KOSDAQ,784.239990234375,784.3699951171875,775.5700073242188,779.280029296875,1200
2025-07-09,KOSDAQ,790.3599853515625,790.3599853515625,783.47998046875,786.3300170898438,900
2025-07-10,KOSDAQ,797.7000122070312,798.72998046875,792.0499877929688,794.6400146484375,905100
2025-07-11,KOSDAQ,800.469970703125,805.9000244140625,798.8300170898438,799.9600219726562,1000
2025-07-14,KOSDAQ,799.3699951171875,803.0999755859375,795.5700073242188,802.72998046875,900
2025-07-15,KOSDAQ,812.8800048828125,812.9099731445312,798.8300170898438,800.239990234375,800
2025-07-16,KOSDAQ,812.22998046875,813.1900024414062,805.1300048828125,810.0900268554688,900
2025-07-17,KOSDAQ,818.27001953125,818.27001953125,806.6300048828125,814.9199829101562,1000
2025-07-18,KOSDAQ,820.6699829101562,822.8300170898438,815.4500122070312,821.5800170898438,800
2025-07-21,KOSDAQ,821.6900024414062,822.760009765625,817.3400268554688,819.8400268554688,900
2025-07-22,KOSDAQ,812.969970703125,827.8200073242188,808.8099975585938,822.3300170898438,1000
2025-07-23,KOSDAQ,813.5599975585938,815.8800048828125,802.2999877929688,815.8800048828125,900
2025-07-24,KOSDAQ,809.8900146484375,819.9500122070312,809.260009765625,816.9400024414062,900
2025-07-25,KOSDAQ,806.9500122070312,810.6699829101562,805.8300170898438,809.4299926757812,700
2025-07-28,KOSDAQ,804.4000244140625,811.489990234375,800.760009765625,811.260009765625,700
2025-07-29,KOSDAQ,804.4500122070312,807.0900268554688,795.6699829101562,803.3800048828125,600
2025-07-30,KOSDAQ,803.6699829101562,809.27001953125,803.3400268554688,804.760009765625,800
2025-07-31,KOSDAQ,805.239990234375,809.030029296875,799.510009765625,806.2100219726562,800
2025-08-01,KOSDAQ,772.7899780273438,796.239990234375,772.6599731445312,796.239990234375,800
2025-08-04,KOSDAQ,784.0599975585938,786.3499755859375,770.3499755859375,773.8300170898438,700
2025-08-05,KOSDAQ,798.5999755859375,801.6300048828125,791.9400024414062,791.9400024414062,700
2025-08-06,KOSDAQ,803.489990234375,803.5499877929688,793.8499755859375,796.47998046875,700
2025-08-07,KOSDAQ,805.8099975585938,806.469970703125,801.7000122070312,805.27001953125,800
2025-08-08,KOSDAQ,809.27001953125,812.47998046875,806.4299926757812,806.4299926757812,800
2025-08-11,KOSDAQ,811.8499755859375,813.52001953125,805.9000244140625,810.510009765625,900
2025-08-12,KOSDAQ,807.1900024414062,820.27001953125,806.8400268554688,813.1199951171875,1100
2025-08-13,KOSDAQ,814.0999755859375,816.6599731445312,806.260009765625,816.5399780273438,1000
2025-08-14,KOSDAQ,815.260009765625,817.219970703125,812.3800048828125,814.47998046875,900
2025-08-18,KOSDAQ,798.0499877929688,812.489990234375,798.0499877929688,811.52001953125,800
2025-08-19,KOSDAQ,787.9600219726562,800.0700073242188,785.9500122070312,799.5399780273438,900
2025-08-20,KOSDAQ,777.6099853515625,778.6300048828125,766.5700073242188,778.6300048828125,900
2025-08-21,KOSDAQ,777.239990234375,784.72998046875,776.3099975585938,780.3200073242188,900
2025-08-22,KOSDAQ,782.510009765625,785.5499877929688,778.72998046875,778.77001953125,800
2025-08-25,KOSDAQ,798.02001953125,798.5700073242188,791.6599731445312,791.6599731445312,800
2025-08-26,KOSDAQ,801.6599731445312,802.8400268554688,793.3699951171875,793.989990234375,800
2025-08-27,KOSDAQ,801.719970703125,803.1900024414062,797.5999755859375,802.5700073242188,700
2025-08-28,KOSDAQ,798.4299926757812,801.3699951171875,797.3699951171875,800.489990234375,800
2025-08-29,KOSDAQ,796.9099731445312,805.9400024414062,795.5599975585938,801.9600219726562,900
2025-09-01,KOSDAQ,785.0,796.22998046875,782.5399780273438,795.2999877929688,1100
2025-09-02,KOSDAQ,794.0,794.0,785.2999877929688,789.3499755859375,1000
2025-09-03,KOSDAQ,796.8099975585938,796.9199829101562,789.27001953125,793.280029296875,1200
2025-09-04,KOSDAQ,805.4199829101562,806.780029296875,799.530029296875,799.530029296875,1300
2025-09-05,KOSDAQ,811.4000244140625,811.7100219726562,807.2000122070312,809.0900268554688,1000
2025-09-08,KOSDAQ,818.5999755859375,818.6099853515625,813.4299926757812,815.9000244140625,900
2025-09-09,KOSDAQ,824.8200073242188,824.8200073242188,817.4000244140625,820.75,1300
2025-09-10,KOSDAQ,833.0,833.2100219726562,827.5700073242188,828.4000244140625,900
2025-09-11,KOSDAQ,834.760009765625,836.5499877929688,831.22998046875,834.6799926757812,1000
2025-09-12,KOSDAQ,847.0800170898438,847.3599853515625,839.5599975585938,839.72998046875,1000
2025-09-15,KOSDAQ,852.6900024414062,852.6900024414062,843.4299926757812,849.6400146484375,900
2025-09-16,KOSDAQ,851.8400268554688,855.5,850.1500244140625,854.4000244140625,1000
2025-09-17,KOSDAQ,845.530029296875,850.1500244140625,844.1599731445312,850.1500244140625,1000
2025-09-18,KOSDAQ,857.1099853515625,857.1199951171875,850.22998046875,851.9400024414062,1000
2025-09-19,KOSDAQ,863.1099853515625,863.1099853515625,854.0,858.0800170898438,1000
2025-09-22,KOSDAQ,874.3599853515625,875.27001953125,867.1099853515625,869.0599975585938,1000
2025-09-23,KOSDAQ,872.2100219726562,877.5599975585938,866.6500244140625,877.1799926757812,1000
2025-09-24,KOSDAQ,860.9400024414062,871.8200073242188,851.3800048828125,870.5399780273438,1000
2025-09-25,KOSDAQ,852.47998046875,862.0800170898438,850.1300048828125,858.4500122070312,900
2025-09-26,KOSDAQ,835.1900024414062,847.72998046875,829.469970703125,847.6699829101562,700
2025-09-29,KOSDAQ,846.7100219726562,847.5700073242188,837.8900146484375,840.6199951171875,700
